司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
如有严重错误请mailto:shufe04@yasee.org
本资料由本人搜集整理并在能力范围内维护，不承担任何使用此资料后所造成的不良后果，本资料为共享免费资料，可以被用于非商业目的的任意复制和传播，资料版权归原创作者所有，任何人不得以任何理由将此资料用于商业目的！
———————————————————————————————————————————————————————————————————————————————————
Smart词汇记忆组群1：
plausible a.似乎合情理的，似乎可信的
applause n.喝彩；夸奖，称赞
applaud v.喝彩；称赞
acclaim v.欢呼，喝彩；n.喝彩
claim v.①要求，索赔②声称，主张③值得；n.①[C]权利，要求权，所有权②(for, on)索赔③主张，断言
exclaim v.呼喊，惊叫 
exclamation n.感叹，惊叹
reclaim vt.①收回②开垦
proclaim vt.宣布，声明
announce v.①宣布，发表，通告②报告……到来
announcer n.[C]播音员，报幕员
pronunciation n.发音（方法）
pronounce v.①宣判，宣布②发音
declare vt.①宣布，宣告②声明，表明③断言，宣称
declaration n.宣布，宣言
assert vt.①断言，宣称②维护
insert vt.插入，嵌入
exert vt.发挥，施加
desert vt.①抛弃②擅离（职守）；n.沙漠，不毛之地
abandon vt.①离弃，抛弃②放弃
discard vt.丢弃，抛弃
Smart词汇记忆组群2： 
exile n.①流放，流亡②被流放者，流亡者；vt.流放
smile n.vi.微笑
while conj.①虽然（放句首）②然而③当……时；n.一会儿
reptile n.爬行动物，爬虫
textile n.[C]纺织品；a.纺织的
pretext n.借口，托辞
context n.文章前后关系，上下文
contest v.比赛，争论；n.竞争，比赛
protest v.n.抗议，反对
testimony n.[U]①证据，证词②表明
testify v.证实，作证
verify vi.证实，核实
certify v.①证明②发证书
certificate n.证书，证明书
concert n.①音乐会，演奏会②一齐，一致
ascertain vt.查明，弄清
certainty n.①必然，肯定②必然的事
uncertain a.不肯定的，靠不住的
uncertainty n.不肯定，易变性
certainly ad.①一定，必定②当然行
certain a.①某一，某些②确信的，可靠的③肯定的，必然的
sure a.①确信的，肯定的②一定的，必然的③可靠的，稳当的
insure vt.①给……保险②保证
insurance n.[U]保险（费）
assure vt.①向……保证②使确信
assurance n.①保证②确定，断言
ensure vt.保证，确保
pledge vt.①发誓②保证；n.誓言，保证
warrant vt.保证，担保；n.①保修（期）②凭证，委任状③根据，理由
guarantee vt.保证，担保；n.①保修（期）②保证（人或物）
witness vt.①为……作证，证明；n.①证明，证据②目击者，证人
Smart词汇记忆组群3： 
underestimate vt.低估
estimate n.vt.评估，评价
appraise v.评价
appraisal n.①评价②估计，估量
praise v.n.称赞，表扬
appreciable a.可估计的，可察觉的
appreciate vt.感激，欣赏
precious a.宝贵的，贵重的
previous a.①先前的，以前的②(to)在……之前
foregoing a.在前的
preceding a.在前的，在先的
precede v.领先，先于，在……之前
procedure n.程序，手续，步骤
process vt.加工，处理；n.①过程，进程②工序③工艺，制作法
microprocessor n.微处理器
procession n.队列，行列
proceed vt.①进行，继续（做某事）②发出
proceeding n.①行动，进行②(pl.)会议记录，活动记录
concede vt.①勉强承认②退让；vi.让步
concession n.[C]让步，迁就
concessionaire n.特许权享有人
exceed vt.①超过，胜过②超出
exceedingly ad.极端地，非常地
excess a.过量的，额外的；n.①超过，过多②过度，过分
excessive a.过多的，极度的
success n.①[U]成功，成就②[C]成功的人或事
successful a.成功的
successive a.连续的
successor n.继承人
succession n.①连续，系列②[U]继任，继承（权，次序等）
succeed vi.①成功②继承③接着发生；vt.接替
triumph n.vi.胜利
triumphant a.胜利的，得意洋洋的
win v.①赢，获得②达到，赶上；n.胜利
victorious a.胜利的
victory n.胜利
convict vt.（以审讯）证明……有罪，宣判……有罪；n.[C]囚犯
conviction n.确信，深信
convince vt.使确信，使信服
persuade vt.①使相信②说服，劝说
persuasion n.说服，说服力
Smart词汇记忆组群4： 
academy n.学院，协会
academic a.①学院的②学术的
epidemic n.流行病；a.①流行性的②传染的
infectious a.①传染（性）的②有感染力的
infect v.①传染②感染
affect vt.①打动，震动②影响
affection n.①感情②慈爱，爱
defect n.缺点，缺陷
perfect vt.使完善，改进；a.①完善的，无瑕的②十足的
perfectible a.可以改善的，可以达到完美的
perfection n.完美，尽善尽美
perfectly ad.①很完全地②完美地
effective a.有效的，生效的
effect n.①效果，结果②(on)作用，影响；v.产生，招致
result n.结果，成绩；vi.①(in)导致，结果是②(from)起因于，因……而造成
resultant a.①合成的②作为结果而发生的
insult vt.n.侮辱
consultant n.①会诊医师，顾问医生②顾问
consult vt.①请教，与……商量②查阅；vi.(with)商量，商议
negotiate vt.协商，谈判；vi.商议
confer vi.商谈，商议；vt.授予（称号/单位），赋予
conference n.会议
differ vi.①不同②与……意见不同
difference n.差别，分歧
different a.①(from)有差别的②各种不同的
differentiate v.区别，区分
indifferent a.冷淡的
infer v.推断
offer vt.主动提供；n.提供
prefer vt.更喜欢，宁愿
preferable a.更可取的，更好的
preference n.①偏爱②优惠
suffer vt.遭受，忍受；vi.(from)①受痛苦，患病②受损失
transfer vt.调动，转换；vi.①迁移②转车②转账
refer v.①(to)查阅，参考②(to)提到，引用③提交，上呈
reference n.①参考，参考书目②提及，涉及③[C]证明书（或人），介绍（人）
bibliography n.[C]（有关某一专题的）书目，参考书目
biography n.传记
photograph n.照片
paragraph n.①（文章等的）段落②短评，短讯
telegraph v.发电报；n.电报（机）
wire vt.①打电报②用铁丝捆；n.①电信，电报②电线，金属线
cable vt.拍电报；n.[U]①电报②电缆③绳套
cradle n.[C]①摇篮②发源地；v.将……放在篮子里
Smart词汇记忆组群5： 
bend v.（使）屈从，（使）弯曲；n.[C]弯曲
bent a.①弯曲的②有决心的
flexible a.①易弯曲的②灵活的
reflection n.①沉思，反省②反射，反映③映像，倒影
reflect v.①反省，细想②反映，表现③反射，反响
think v.认为，想
thought n.①想法②[U]思想
weigh vt.①权衡，考虑②称重
weight n.①重要性②重量，重担
consider v.①认为，把……看作②考虑，细想③体谅，照顾
considerable a.①相当大（或多）的②值得考虑的
considerate a.体谅人的，考虑周到的
consideration n.[U]①考虑，思考②体谅，照顾③需要考虑的事，理由
preside vi.(at, over)主持（会议，业务等）
resident n.[C]居民，常住者；a.居住的
residence n.[C]住处，住宅
reside vi.(in)①居住②属于
live vi.居住，生存；vt.过生活
live a.①活的②实况转播的
lively a.①活跃的，活泼的②栩栩如生的；ad.快活地，活泼地
alive a.①活跃的，热闹的②活着的（作表语或后置定语）
living a.活（着）的；n.生计，生活
life n.①生命②[C]一生③生涯，生计④[U]生物
settlement n.①[C]定居点②[U]结账③[U]调停，解决
settle vt.①结（帐），支付②解决；vi.①定居②（鸟等）歇落
dwelling n.住处，寓所
dwell v.居住
swell v.①（使）膨胀②增大③隆起
inflation n.[U]①胀大，夸张②通货膨胀③（物价）上涨
Smart词汇记忆组群6： 
term n.[C]①(pl.)条件②术语③期限，某特定的期间④学期
terminate v.结束
terminal a.末端的，终端的；n.[C]①终点（站）②终端，接线端
determine vt.①决定，决心②确定③限定
resolution n.①坚定，决心②[C]决定，决议③解决
absolute a.绝对的，纯粹的
dissolve vt.①解除（婚约等）②（使）溶解，融化
solve vt.解决，解答
salute v.①欢迎②向……打招呼③敬礼
solution n.①解决方法②溶解，溶液
soluble a.可溶的
resolute a.坚决的，果断的
resolve v.决定，决定；n.①解决，解答②决心，决定③决议
decide vi.裁决，解决
decided a.①明确的②决定了的
decision n.①决定，决心②果断
decisive a.①决定性的②果断的，断然的
concise a.简明的，简洁的
precision n.精确，精密度
precise a.精确的，准确的
approximately ad.近似地，大约
approach vt.接近，靠近；n.方法，途径
reproach n.vt.责备，指责
scold v.责骂，训斥
oath n.①咒骂②誓言
curse v.n.诅咒
nurse n.护士，保姆；vt.护理，看护
curve v.弄弯，变曲；n.曲线
curl v.（使）卷曲；n.卷发，卷曲物
Smart词汇记忆组群7： 
swift a.快速的，敏捷的；ad.快速地
drift v.n.漂，漂流
shaft n.轴，杆状物
shift n.①转换，转变②（轮或换）班；v.①移动②替换，转换
convert vt.变换，转化
conversely ad.相反地
conversion n.转化，变换
conversation n.谈话
avert vt.①转移（目光，注意力等）②防止，避免
anniversary n.周年纪念
advertise vt.为……作广告；vi.登广告
adverse a.①不利的②相反的
diverse a.①不一样的，相异的②多种多样的
diversion n.①转移②改道
invert vt.①倒转②上下倒置
versatile a.①多才多艺的②万用的
vertical a.垂直的，竖直的；n.垂线
version n.①描述，看法②译文，版本
reverse v.倒转，倒退；n.①[U]颠倒②(sing.)相反③(sing.)背面；a.相反的，倒转的
revert v.恢复（原状），回到（原话题）
revive v.（使）复苏，恢复
vivid a.①（颜色）鲜艳的②生动的，逼真的
survive v.①幸免于，幸存②比……长命
survival n.①[U]幸存，生存②[C]幸存者，残存物
vital a.①至关重要的②致命的
urgent a.急迫的，紧迫的
crucial a.至关紧要的
Smart词汇记忆组群8： 
ward n.①行政区②病房③牢房；v.守护，防止，躲开
guard n.哨兵，警卫员；v.保卫，提防
safeguard vt.维护，捍卫；n.[C]安全措施
defend vt.①保卫，防卫②为……辩护
defense v.辩护，答辩；n.①防御②(pl.)防务，工事
fence n.①栅栏②击倒
offensive a.冒犯的，攻击性的
offence n.犯罪，冒犯
offend vt.冒犯，得罪，使恼火
violate vt.违背，违犯
violence n.①暴力，强暴②猛烈，激烈
rage n.①愤怒②风行；v.①大怒②狂吹
annoy vt.使烦恼，使生气，打扰
angry a.发怒的，生气的
anger n.愤怒；vt.激怒
furious a.①狂怒的②狂暴的，猛烈的
irritate vt.激怒，使急躁
aggravate vt.①激怒②恶化，加重
gravity n.[U]①重力，引力②严肃，庄重
grave a.严肃的，庄重的；n.坟墓
grieve v.（使）悲痛
grief n.悲痛，忧伤
brief vt.简单介绍，简要汇报；n.[C]概要，摘要；a.简短的，简洁的
Smart词汇记忆组群9：
busy a.繁忙的
buzz v.n.嗡嗡响
tick n.[C]①嘀答声②勾；v.①嘀答响②打勾
ticket n.[C]①票②罚款单③价格标签
stick n.[C]棍，棒，手杖；vt.①刺，戳，扎②粘贴③卡住，限在……里
sticky a.粘的，粘性的
lick v.①舔②轻易地打败；n.[C]舔
trick n.[C]诡计，花招②玩笑③窍门；v.欺骗
prick v.n.刺伤，刺痛
pick v.①采，摘②挑选，选择；n.镐，鹤嘴锄
pickpocket v.扒窃；n.扒手
pickup n.拾起，获得
picnic v.（去）野餐；n.野餐，郊游
pin vt.钉住，别住；n.①大头针，别针②徽章
Smart词汇记忆组群10： 
loyalty n.忠诚，忠贞
loyal a.忠诚的
faithful a.①忠实的②真实的
faith n.①信任，信心②信仰
trust n.[U]信任；vt.①信任②托付③盼望
believe v.相信，认为
belief n.相信，信仰
credit vt.信任；n.①信用②名誉，声望③信用贷款，赊款④光荣，功劳⑤学分
incredible a.①不可相信的②不可思议的
creditor n.贷方
debtor n.借方
debt n.债，债务
Smart词汇记忆组群11： 
begin v.开始
beginner n.[C]初学者
beginning n.[C]开始
commence v.开始
commend v.①称赞，表扬②推荐③把……委托给
recommend vt.①劝告，建议②推荐
demand v.①要求②需要③查问，询问；n.需求，要求
command vt.命令，指挥；n.①命令，指示②控制③掌握
comment v.n.评论，注释
mind n.[C]①头脑，精神②理智，智能③心情，情绪④想法，意见；v.①留心，注意②介意，反对③照料，照看
remind vt.①使想起②提醒
mention vt.n.[U]谈及，说起
mental a.①智力的②精神的
metal n.金属
mineral n.[C]矿物，矿石；a.矿物（质）的
mine n.①[C]矿②地雷，水雷；vt.①采矿②布雷；pron.我的（东西）
pit n.①煤矿，矿井②陷阱
aluminum n.铝
tin n.①[U]锡②[C]罐头
silicon n.[U]硅
rust n.[U]铁锈；v.（使）生锈
nickel n.①[U]镍②[C]5美分③镍币
iron n.①[U]铁②熨斗，烙铁；v.熨，烫（衣服）
irony n.讽刺
ridicule v.嘲笑
